0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,idm135_N,differenceends,class
8.134762,0.6749697,0.0,0.0,5.2336893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.042601,0.0,0.0,1.9726748,4.0965796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016044990485920455,0.5023696682464455,0
0.0,2.3988535,2.8286648,0.0,0.0,0.568772,0.0,0.0,0.0,2.8234093,0.0,5.3049335,0.0,0.0,0.0,0.03942763,0.0,0.0,0.0,0.10410424,0.0,0.68706673,1.4279844,2.2480583,0.004647681729262725,0.5308056872037915,0
0.0,2.1862102,0.13015229,0.19147973,0.0,0.0,0.0,0.0,0.0,2.778469,1.3024116,0.9452679,0.0,0.0,0.0,0.0,0.0,1.0497756,0.0,2.049083,0.0,1.3008015,0.0,3.8815436,0.003994019464930777,0.27014218009478674,0
0.0,0.91196644,0.3719412,2.938443,0.0,0.0,0.0,0.09436999,0.0,4.5092473,1.1368546,1.141649,0.0,0.0,0.0,0.0,0.0,0.76770854,0.0,1.6945391,0.0,2.2089684,0.0,4.5205607,0.0036642048951291066,0.2132701421800948,0
0.0,2.0304143,0.3236789,0.0,0.0,0.52382565,0.0,0.93980813,0.0,2.2072928,1.5317912,2.031329,0.0,0.0,0.00032978924,1.8470814,0.0,0.2142954,0.0,1.4187977,0.0,2.6569045,0.0,2.4233246,0.0,0.13270142180094788,0
0.0,0.54197997,0.0,2.1078887,0.0,0.0,0.0,0.0,0.0,5.0101156,1.4960457,2.6937687,0.0,0.0,0.0,0.0,0.0,1.0035249,0.0,3.6799784,0.0,2.292105,0.0,6.3270044,0.004644364796345103,0.7535545023696683,0
0.0,0.0,1.1877921,0.3981411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3299468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.111832,0.0,0.0070698305692975805,0.6492890995260664,0
0.0,0.5769861,0.0,0.126164,0.0,1.0281559,0.0,0.0,0.0,2.0143063,0.09385467,1.98489,0.0,0.0,0.00321677,0.13112462,0.0,0.0,0.0,0.90115166,0.0,0.5066667,0.58318806,1.4602301,0.003624043437657777,0.6682464454976303,0
0.0,2.8303177,1.5050074,0.0,0.0,0.30969867,0.0,0.0,0.0,1.8107326,1.7618136,2.5269551,0.0,0.0,0.0,0.0,0.0,0.81691307,0.0,1.3019679,0.0,2.228545,0.0,2.9036562,0.003023123869865247,0.4691943127962085,0
0.0,3.5062673,3.6515653,3.5733006,0.0,0.0,0.0,0.0,0.0,6.7804236,0.25114238,3.3333669,0.0,0.0,0.0,0.81153363,0.0,1.4775401,0.0,2.3014667,0.0,1.3203491,0.0,5.9287143,0.006792311546288973,0.5497630331753555,0
0.0,3.1434772,0.99500465,1.8660805,0.0,0.0,0.0,0.0,0.0,4.247722,3.5249634,3.222167,0.0,0.0,0.0,0.0,0.0,2.3198793,0.0,1.8328378,0.0,2.0998032,0.12739584,4.0685077,0.0041850259529858215,0.16113744075829387,0
0.0,3.3433542,0.0,0.0,0.0,0.0,0.0,0.48228136,0.0,2.7547138,0.0,2.240782,0.0,0.0,0.117546156,0.9046258,0.0,0.0,0.0,4.556215,0.0,3.0053945,0.0,4.8063984,0.0036015648417344016,0.3886255924170616,0
4.994085,0.0,0.0,0.0,0.0,3.2902856,0.0,1.2794914,0.0,0.0,0.0,0.0,0.0,0.0,4.226116,1.543143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008850098246514027,0.26066350710900477,0
0.0,2.250542,0.0,0.0,0.0,0.0,0.0,0.10777494,0.0,2.4924862,0.8235407,2.142516,0.0,0.0,0.0,0.6806099,0.0,0.80448896,0.0,1.8414094,0.0,2.380185,0.0,2.7550957,0.004157458580957093,0.14691943127962084,0
0.4162598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08458427,0.0,2.0204566,1.7572056,0.0,0.3443696,0.0,0.46115932,0.0,0.0,0.0,0.96196926,0.4881871,0.010517947506248881,0.18009478672985782,0
0.0,2.1733828,0.59901184,0.0,0.0,1.5832347,0.0,0.0,0.0,0.9742783,0.0,3.0667818,0.0,2.498413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1892915,0.0,0.021322812204015155,0.8530805687203792,0
0.38478997,0.0,0.9166107,0.0,0.0,2.9896967,0.0,0.0,0.0,0.0,0.0,1.0299507,0.0,1.1802071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2579154,0.0,0.015623579906975677,0.48815165876777256,0
0.0,2.3582826,0.108600736,0.0,0.0,1.0682269,0.0,0.0,0.0,3.0820553,1.374107,3.2594426,0.0,0.0,0.08890553,0.0,0.0,0.3743279,0.0,1.8633459,0.0,0.0,0.0,4.7017117,0.005729589573484795,0.7772511848341233,0
0.0,1.5056901,0.0,0.0,0.0,0.0,0.0,2.7459397,0.0,1.0732425,2.7247262,3.5626404,0.0,0.0,0.0,0.6851916,0.0,1.8602717,0.0,3.3495996,0.0,3.138964,0.0,5.1423106,0.002783856315989355,0.3459715639810427,0
0.0,2.3681054,1.9285839,2.4547756,0.0,0.0,0.0,0.0,0.0,5.785233,0.18293059,3.0778623,0.0,0.0,0.0,0.5944205,0.0,0.81922114,0.01949445,2.9678826,0.0,1.5545146,0.0,5.569919,0.02253109267172441,0.3459715639810427,0
0.0,0.0,2.5537798,0.20037393,0.0,0.14546831,0.0,0.0,0.0,2.358015,0.0,0.2528168,1.2533535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025601767,0.0,0.02181815091079407,0.41706161137440756,0
0.0,0.30922294,0.0,0.0,0.0,0.0,0.0,1.2343293,0.0,0.26256028,2.7891185,3.4667997,0.0,0.0,0.0,0.0,0.0,1.239026,0.0,2.432004,0.0,1.8229796,0.0,4.1224566,0.0032370637059527143,0.34123222748815163,0
0.0,0.0,0.4599372,0.5499613,0.0,1.086537,0.0,1.6153291,0.0,0.39510855,0.0,0.45119584,0.0,0.0,0.2927802,0.9400219,0.0,0.0,0.0,0.0,0.0,0.69286346,0.0,0.09336756,0.003963262998630205,0.1279620853080569,0
0.0,0.9828383,0.9717989,0.0,0.0,2.1825354,0.0,0.0,0.0,0.45756307,0.72859645,2.0138345,0.0,0.8142772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9056989,0.0,0.022472063625529153,0.7582938388625593,0
0.0,0.4938947,0.48494625,0.85895735,0.0,0.0,0.0,0.0,0.0,5.2235827,2.249827,3.5629022,0.0,0.0,0.0,0.0,0.0,1.7814761,0.0,4.9037585,0.0,3.0463288,0.0,8.946201,0.00423447195101485,0.8151658767772513,0
1.503424,0.0,1.4377968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.231086,4.955893,2.4308143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4370469,0.0,0.16561922824941352,0.5971563981042655,0
0.0,1.3933141,0.113040805,2.0456648,0.0,0.0,0.37981784,0.0,0.0,3.1969008,0.0,1.0960728,1.4134831,0.0,0.20978732,0.0,0.0,0.80941653,0.0,2.877882,0.0,1.0927774,0.8396782,6.1452613,0.008262743206913227,0.7251184834123223,0
2.453791,0.0,0.0,0.0,0.0,0.0,0.0,0.8181161,0.0,0.0,0.0,0.0,3.9040132,3.9402459,1.1566565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012274494172409915,0.5023696682464455,0
0.0,1.1641934,0.009163975,0.55008864,0.0,0.0,0.0,0.0,0.0,3.1255867,1.8463832,2.200278,0.0,0.0,0.0,0.0,0.0,0.9397501,0.0,2.3905275,0.0,1.2029575,0.0,3.5602143,0.008370386588515301,0.2796208530805687,0
0.32917425,0.0,2.0002851,0.0,0.0,0.9156445,0.0,1.1694689,0.0,0.0,0.0,0.28769952,0.0,0.7387761,0.035461497,0.0,0.0,0.0,0.4782168,0.0,0.0,0.0,0.0,0.0,0.013490569253697373,0.18009478672985782,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1241977,0.0,6.6568604,0.0,0.0,0.05205984,0.0,0.0,0.46352732,0.0,2.0246933,0.0,0.30592886,0.17937306,4.491496,0.005420284683561743,0.7488151658767773,0
0.0,1.4943601,0.0,0.0,0.0,0.5535829,0.0,0.0,0.0,1.407472,0.0,1.9065619,0.45179147,0.0,0.0,0.0,0.0,0.023663888,0.0,0.0,0.0,0.0,0.0,1.3093276,0.0464437935172555,0.2890995260663507,0
0.0,1.6334357,0.45758498,2.027448,0.0,0.0,0.0,0.0,0.0,4.965604,3.293394,2.9727552,0.0,0.0,0.0,0.0,0.0,1.4651028,0.0,2.7351012,0.0,3.006777,0.0,4.747887,0.004919498811401634,0.3981042654028436,0
0.0,0.0,0.5232611,3.258641,0.0,0.0,0.0,0.0,0.0,2.9790864,0.0,0.058656875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1202705,0.0,0.0,0.0,3.1572206,0.010437106509672734,0.4834123222748815,0
0.0,10.313969,0.0,0.0,7.1460524,0.0,0.0,3.8620336,11.330929,0.0,0.0,0.0,0.4183826,0.0,0.0,0.0,17.505468,0.0,0.0,0.6793179,0.0,0.0,0.0,0.0,0.5096640266590432,0.9052132701421801,0
0.32505223,0.0,0.0,1.0503997,0.0,0.0,0.0,0.5643192,0.0,0.0,0.0,0.0,1.3087467,2.5569253,0.9942986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10490354848162677,0.3838862559241706,0
0.0,2.3744578,0.0,0.26867557,0.0,0.0,0.0,0.0,0.0,3.5375345,0.86508113,2.6827636,0.0,0.0,0.0,0.0,0.0,1.2757984,0.0,2.6588197,0.0,1.9902172,0.0,4.0613,0.002853468466808584,0.13270142180094788,0
0.0,0.43873328,0.0,0.23037414,0.0,0.605019,0.0,0.0,0.0,2.5910919,0.91334677,3.1520433,0.0,0.0,0.7015293,0.22349745,0.0,0.8444506,0.8674486,2.0981655,0.0,1.0225186,1.3579699,5.8633924,0.0057127083728805315,0.6303317535545024,0
0.0,1.863781,0.73818135,1.3364838,0.0,0.24666162,0.0,0.0,0.0,4.564216,2.6308517,3.322909,0.0,0.0,0.12344374,0.101503275,0.0,1.9378842,0.060178436,2.1850595,0.0,0.8137953,0.20999217,5.511648,0.00831893445001145,0.3696682464454977,0
0.9759241,0.0,0.0,0.0,0.0,0.0,0.0,2.1017392,0.0,0.0,0.50212926,0.08892239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5648392,0.0,0.0,0.0,1.312735,0.004543113520030212,0.4691943127962085,0
0.0,1.2136858,0.0,0.0,0.0,0.014685381,0.0,0.5678151,0.0,0.5109628,0.71064246,1.8027517,0.0,0.0,0.0,0.0,0.0,0.63805604,0.0,2.2976544,0.0,1.1478107,0.4763703,5.1657205,0.005255648234398322,0.4786729857819906,0
1.9829911,0.0,0.0,0.0,0.0,1.7658406,0.0,0.676238,0.0,0.0,0.0,0.0,0.0,0.87379897,2.142899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013709664222272289,0.34123222748815163,0
0.0,0.0,0.0,0.0,26.77213,1.0223333,22.367424,0.0,9.524418,0.0,0.0,0.0,0.17470501,0.0,0.0,0.0,13.121134,0.0,0.0,0.0,0.0,0.0,11.820259,0.0,0.07756447247602086,0.44075829383886256,0
0.0,0.0,1.651765,2.2558317,0.0,0.0,0.0,0.0,0.0,3.245299,0.0,0.4594049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5595767,0.0,0.0,0.0,3.5902696,0.012645492725650874,0.3364928909952607,0
0.0,0.0,1.4806392,1.5547532,0.0,0.0,0.0,0.0,0.0,2.5341237,0.0,0.2832396,0.90310633,0.0,0.0,0.0,0.0,0.0,0.0,0.9807523,0.0,0.0,0.0,3.6919694,0.00782166211397025,0.3459715639810427,0
4.765201,0.0,0.0,0.0,0.0,2.333222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2852662,1.1508803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0153096,0.0,0.05000207433800815,0.5023696682464455,0
0.0,3.1776447,3.0444872,3.274862,0.0,0.0,0.0,0.0,0.0,6.537914,1.5687395,1.3295968,0.0,0.0,0.0,0.43140396,0.0,1.7947689,0.0,1.4222372,0.0,1.0828686,0.0,4.4426765,0.002587359632266336,0.2132701421800948,0
0.0,0.0,0.0,0.073175,0.0,0.58546805,0.0,0.0,0.0,0.088073134,0.66994345,1.1229861,0.0,0.0,0.77876794,0.0,0.0,0.0,0.0,0.61446637,0.0,0.0,1.4440603,2.329673,0.01926716805208665,0.2132701421800948,0
0.0,0.0,0.5396079,0.89114904,0.0,0.0,0.0,1.9304765,0.0,1.5787257,0.0,0.9868735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81704944,0.0,0.0,0.0,3.2204752,0.0030699859984156235,0.27014218009478674,0
0.0,0.0,1.3132517,0.0,0.0,1.7916565,0.0,0.0,0.0,0.0,0.0,1.1817657,0.64044225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1776462,0.0,0.025303822696853807,0.24170616113744078,0
0.0,0.8289981,0.0,0.0,0.0,0.0,0.0,0.91840976,0.0,3.2720225,2.816422,3.6348128,0.0,0.0,0.0,0.0,0.0,2.375244,0.0,3.0147457,0.0,2.6248033,0.0,3.832449,0.003993252498337411,0.2369668246445498,0
4.2155204,0.0,0.0,0.0,0.0,0.46768758,0.0,0.0,0.0,0.0,0.0,0.0,2.1329074,3.6276677,2.973586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9424013,0.0,0.19556111549296104,0.30805687203791465,0
0.0,0.0,0.0,0.030141283,0.0,3.2191796,0.0,1.176695,0.0,0.0,0.0,0.0,0.0,0.0,2.4628637,0.0,0.0,0.0,0.3865656,0.0,0.0,0.0,0.0,0.0,0.02245822139187818,0.7251184834123223,0
0.0,3.1711664,1.4427066,0.57999057,0.0,0.0,0.0,0.0,0.0,4.886084,0.8635456,2.9858441,0.0,0.0,0.0,1.026292,0.0,2.17599,0.092767514,1.4006697,0.0,2.0857394,0.0,3.71859,0.0024571743251122543,0.09004739336492892,0
0.0,3.8888388,3.5685482,2.9839513,0.0,0.0,0.0,0.0,0.0,5.5345006,0.0,2.0197892,0.6778605,0.0,0.0,0.0,0.0,0.5431291,0.0,0.28160474,0.0,0.0,0.0,3.3000963,0.01743462359913403,0.5781990521327014,0
0.0,3.0946505,0.2362529,2.349785,0.0,0.0,0.0,1.5757104,0.0,6.6866345,2.3310792,3.8296251,0.0,0.0,0.0,1.9594152,0.0,0.60501117,0.0,2.375014,0.0,4.5501647,0.0,5.134996,0.002264238526732399,0.49763033175355453,0
0.0,0.0,0.43679833,2.7474053,0.0,0.0,0.0,0.026304584,0.0,3.5030706,1.4477993,1.0596471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96259004,0.0,0.2810546,0.0,3.5698898,0.008822489670754167,0.34123222748815163,0
0.0,3.9917665,2.4020011,0.7099113,0.0,0.0,0.0,0.0,0.0,4.875574,2.7613842,3.192038,0.0,0.0,0.0,0.0,0.0,2.674498,0.0,1.6770881,0.0,2.514922,0.0,4.371537,0.0011368129018608064,0.4454976303317536,0
0.0,1.1956909,1.2982411,2.9012744,0.0,0.0,0.0,0.0,0.0,6.5727,2.5061479,4.9199476,0.0,0.0,0.0,0.0,0.0,1.545978,0.0,3.6233861,0.0,2.281461,0.0,6.012751,0.004003070301888891,0.27014218009478674,0
0.0,3.4089818,2.3982208,0.8049515,0.0,0.7005686,0.0,0.0,0.0,3.589335,2.0931034,0.0,0.0,0.0,0.0,1.1999776,0.0,0.5083889,0.0,0.964063,0.0,1.0560865,0.469574,2.2582724,0.00253868664170806,0.5639810426540285,0
0.7106122,0.0,0.0,0.0,0.0,1.8839854,0.0,1.9493314,0.0,0.0,0.0,0.0,0.0,0.16254388,2.0135574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00672532828307702,0.1279620853080569,0
0.0,2.8885818,0.0,3.3813992,0.0,0.0,0.0,0.22564279,0.0,6.6804852,0.42344075,2.6690218,0.0,0.0,0.0,2.03351,0.0,0.2583006,0.0,3.267899,0.0,3.136722,0.0,5.7010627,0.005753422790689561,0.24644549763033177,0
0.0,0.0,2.4383156,0.0,0.0,2.1406631,0.0,0.0,0.0,0.0,0.0,0.19702911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2067251,0.0,0.12803848089327377,0.6635071090047394,0
0.0,0.0,0.0,0.0,0.0,1.07436,0.0,0.92271,0.0,0.0,0.0,0.0,1.2824328,0.0,1.4822327,3.7609012,0.23360558,0.0,4.3783846,2.0117273,0.0,1.0139524,1.4229312,0.8948047,0.0023621099997860203,0.34123222748815163,0
0.0,1.804285,0.844181,0.21509342,0.0,0.22780837,0.0,0.0,0.0,1.7079152,0.0,0.8432801,1.6590921,0.0,0.017397504,0.0,0.0,0.0,0.0,1.4190618,0.0,0.0,0.0,2.3818054,0.009421581415672271,0.26066350710900477,0
0.0,2.1039143,0.0,2.2442887,0.0,0.0,0.0,0.0,0.0,5.2923617,1.639931,4.038987,0.0,0.0,0.077628925,1.1317488,0.0,0.7858244,0.0,4.079762,0.0,2.1433783,0.20858558,7.2262397,0.004266017785538858,0.3364928909952607,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16135491,0.0,0.3459637,0.5782666,1.9823295,0.0,0.0,0.95131737,0.7894873,0.0,0.0,0.3545914,2.5329227,0.0,0.6394202,0.086366154,4.288034,0.0047917013664661254,0.5308056872037915,0
2.0544662,0.0,0.48295474,0.0,1.9513814,7.8369846,0.36654386,0.0,0.0,0.0,0.0,0.0,1.6433759,0.0,10.285282,0.0,1.3745794,0.0,0.0,0.0,0.0,0.0,5.661559,0.0,0.029239950790300864,0.2985781990521327,0
0.0,1.5076597,0.0,0.55542713,0.0,0.0,0.0,0.0,0.0,4.678715,1.5610908,2.945092,0.0,0.0,0.0,0.90489626,0.0,1.3076996,0.0,3.534955,0.0,2.0735705,0.0,5.4160457,0.006721543928535921,0.36492890995260663,0
2.533327,0.0,0.0,0.0,0.0,1.0667745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8005015,3.0200918,1.2503052,0.0,0.0,0.0,0.0,0.0,0.0,0.5909267,0.0,0.05310336414508829,0.34123222748815163,0
0.0,0.0,0.0,0.0,0.0,0.3528963,0.0,0.0,0.0,1.0350184,0.2036922,3.2224278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39458245,0.0,0.0,2.2371702,3.657343,0.017530295418134025,0.7962085308056873,0
1.0211154,0.0,0.26135898,0.0,0.0,2.4773831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2548761,2.5060825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9407301,0.0,0.014311570378293758,0.16113744075829387,0
0.0,4.3854666,2.166083,1.0016009,0.0,0.0,0.0,0.0,0.0,5.6582336,1.6991857,2.5251315,0.0,0.0,0.0,0.49885905,0.0,2.9378695,0.0,1.1904536,0.0,3.6155846,0.0,4.853499,0.0011600782980796987,0.22748815165876782,0
0.0,3.0671034,1.414201,0.0,0.0,0.0,0.0,0.0,0.0,3.9577656,2.1135113,3.2654924,0.0,0.0,0.0,0.0,0.0,2.666936,0.0,1.8366573,0.0,2.4630172,0.0,3.9023318,0.001777029833146819,0.4786729857819906,0
0.0,0.0,0.0,0.05938177,0.0,0.23467,0.0,1.4988989,0.0,0.0030359654,0.0,0.0,1.0730408,0.27757147,0.9243431,0.39109755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002454194380617904,0.16587677725118485,0
0.0,3.3368843,0.42316264,0.49002838,0.0,0.0,0.0,0.84062034,0.0,4.041849,0.0030768553,1.7200893,0.0,0.0,0.0,2.3690515,0.0,0.8850416,0.23481151,2.0470862,0.0,2.886448,0.0,3.690407,0.002121745100939535,0.13744075829383887,0
0.0,0.0,0.0,0.0,0.0,0.84637517,0.0,0.0,0.0,1.4048827,0.26020956,2.4208946,0.0,0.0,0.525025,0.0,0.0,0.0,0.0,0.012866696,0.0,0.0,0.40197217,1.1348492,0.011413627551752209,0.2322274881516588,0
0.0,1.8023677,0.0,0.21264534,0.0,0.0,0.0,0.0,0.0,5.1226125,2.0968094,3.7163222,0.0,0.0,0.0,0.6046782,0.0,1.8348272,0.0,3.0829797,0.0,2.9607222,0.0,5.186318,0.002336174126869342,0.4786729857819906,0
0.0,0.23782827,0.0,0.38615397,0.0,0.0,0.0,0.0,0.0,3.5131,2.3293214,3.9655144,0.0,0.0,0.0,0.3973628,0.0,1.7581245,0.0,2.997939,0.0,2.942335,0.031115226,5.6974006,0.00886090514878809,0.3459715639810427,0
0.0,0.0,0.0,0.85758144,0.0,0.0,0.15892956,0.0,0.0,4.6764045,2.0351868,4.06351,0.0,0.0,0.9196707,1.0310347,0.0,2.7157142,0.5674724,4.2858043,0.0,2.9812858,1.2238563,7.6405787,0.007767237096885882,0.16113744075829387,0
0.0,4.1028733,2.3172598,1.4277563,0.0,0.86989015,0.0,0.0,0.0,2.8225946,0.0,0.39951503,0.0,0.0,0.0,1.2189907,0.0,0.0,0.0,0.51972294,0.0,1.5820786,0.3488847,2.519042,0.0017097833433978604,0.21800947867298578,0
5.460606,0.0,1.202749,0.0,0.0,0.38658032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7901134,4.8617935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4485633,0.0,0.030333497856441752,0.5355450236966824,0
0.7819878,0.0,0.0,0.0,0.0,0.29760388,0.0,2.2808115,0.0,0.0,0.0,0.0,0.0,0.33774844,0.6556952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004873782775825324,0.21800947867298578,0
0.0,1.0226707,0.0,0.0,0.0,0.0,0.0,1.7089516,0.0,1.3617868,1.1184558,2.1317503,0.0,0.0,0.0,0.0,0.0,0.54852295,0.0,2.6136413,0.0,2.5617774,0.0,3.8036714,0.003072377550823804,0.19905213270142183,0
0.0,0.42331338,1.2267032,1.8365942,0.0,0.0,0.0,0.0,0.0,3.5451355,0.0,1.9180095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4159715,0.0,1.4999975,0.0,4.4312115,0.008508353747899497,0.3886255924170616,0
0.0,2.9339595,4.2771473,3.446573,0.0,0.0,0.0,0.0,0.0,7.27384,1.7390485,2.276879,0.0,0.0,0.0,0.0,0.0,1.7021233,0.0,2.226345,0.0,1.1254103,0.0,4.9108996,0.00636169834556422,0.2985781990521327,0
0.0,3.5814314,3.042559,2.6170578,0.0,0.0,0.0,0.0,0.0,7.191666,0.28937697,4.261216,0.0,0.0,0.0,0.28762567,0.0,1.7134143,0.09638146,3.9999857,0.26803994,1.27222,0.0,6.9595494,0.013485278574442853,0.8436018957345971,0
0.0,0.6087232,0.0,4.853777,0.0,0.0,0.0,0.16108517,0.0,5.2022614,1.1902213,0.122559436,0.0,0.0,0.0,0.5878424,0.0,0.0,0.0,1.678515,0.0,1.0321628,0.0,4.086931,0.005050551747320891,0.4312796208530806,0
0.0,1.1613758,0.0,0.0,0.0,0.0,0.0,1.2307929,0.0,2.2518537,4.667389,3.769679,0.0,0.0,0.0,0.0,0.0,2.2183692,0.0,3.473439,0.0,3.8984673,0.0,4.988913,0.001839886574427261,0.3270142180094787,0
0.00062885304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21501768,1.412764,0.0,0.0,0.3287713,0.0,0.8231644,0.42697036,0.0,2.896958,0.0,1.5558087,0.0,3.2042649,0.005075137351927693,0.3886255924170616,0
0.0,3.2162814,1.2241668,0.0,0.0,0.0,0.0,0.0,0.0,4.3920507,3.0765555,3.9486945,0.0,0.0,0.0,0.0,0.0,4.119146,0.0,2.7462087,0.0,3.9546275,0.0,5.007028,0.0017310390292749756,0.5781990521327014,0
0.0,0.0,0.0,0.0,0.0,1.7763038,0.0,0.0,0.0,0.0,0.0,0.28178084,1.8991154,0.0,0.0,0.0,0.0,0.0,0.0,2.0829763,0.0,0.0,1.1843481,3.9877887,0.052964456982722646,0.8578199052132701,0
0.0,3.0339155,0.10171682,0.0,0.0,0.0,0.0,0.0,0.0,3.9009607,2.501452,3.5399454,0.0,0.0,0.0,0.0,0.0,2.6804168,0.0,2.7799551,0.0,3.5254965,0.0,4.426334,0.001858393314404784,0.2369668246445498,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4910856,0.0,0.0,1.1580718,1.6336416,0.0,0.0,0.090774074,0.0,0.0,0.012278686,0.016227013,2.0691552,0.0,1.2630335,0.0,2.4719641,0.004023961778316034,0.26066350710900477,0
0.0,1.0454376,0.0,0.49835175,0.0,0.0,0.0,0.0,0.0,3.554916,1.998213,2.5921416,0.0,0.0,0.0,0.0,0.0,1.2736546,0.0,3.1602006,0.0,2.0150423,0.0,5.3388066,0.00540693567365154,0.24170616113744078,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5301477,0.85510325,0.0,0.7793849,0.0,0.0,0.0,0.0,1.6379503,0.732142,0.0,0.89208645,3.5141153,0.02299483518102906,0.2369668246445498,0
0.0,1.305208,0.0,0.0,0.0,0.0,0.0,0.8672948,0.0,1.527818,1.051178,2.8867805,0.0,0.0,0.0,0.0,0.0,1.7764874,0.0,2.2300682,0.0,1.5371684,0.0,3.961857,0.003928377540420185,0.15639810426540288,0
0.0,1.3959745,0.42837632,2.4767241,0.0,0.0,0.0,0.8706435,0.0,5.991592,0.2640084,1.5147908,0.0,0.0,0.0,0.17824,0.0,1.0070009,0.0,3.0068216,0.0,2.43238,0.0,4.9646235,0.004291731336628862,0.21800947867298578,0
0.0,0.59127927,0.0,0.0,0.0,0.158803,0.0,0.0,0.0,0.20382555,0.49071312,1.9541875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97192734,0.0,1.3400778,0.0,1.658914,0.005085263492979629,0.1516587677725119,0
0.0,0.0,0.0,2.046578,0.0,0.0,0.0,2.9837947,0.0,2.6498673,0.0,0.4097079,0.0,0.0,1.5442421,1.673408,0.0,0.0,0.0,0.67459077,0.0,1.3065389,0.0,0.24615698,0.0010937075275221178,0.13744075829383887,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1133122,0.0,1.0764974,1.7518697,3.2201786,0.0,0.0,0.36934257,0.15425652,0.0,0.0,0.56421465,2.5711126,0.0,3.0118954,0.0,2.5417874,0.003608178646087549,0.8341232227488152,0
0.97054857,0.0,0.0,0.0,0.0,0.0,0.0,1.9689108,0.0,0.0,0.0,0.0,0.33808956,0.90759456,2.1477232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005702748258857921,0.5308056872037915,0
0.0,0.91992354,1.943746,4.9228373,0.0,0.0,0.0,0.0,0.0,7.74118,0.52576756,3.5240092,0.0,0.0,0.0,1.0075245,0.0,0.5900687,0.0,2.229807,0.0,1.1861609,0.0,7.311649,0.003719320807290892,0.8341232227488152,0
0.0,2.300942,0.19523913,0.0,0.0,0.16844799,0.0,1.472985,0.0,2.2209036,2.762195,3.7354357,0.0,0.0,0.0,0.0,0.0,2.0152886,0.0,1.7338243,0.0,2.9402156,0.0,3.948424,0.002883361918196989,0.037914691943127965,0
0.43558064,0.0,0.0,0.0,0.0,1.9183458,0.0,2.3654497,0.0,0.0,0.0,0.29885918,0.0,0.0,0.57076186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004312994004776332,0.2511848341232228,0
